x,y,z,pressure
0.016666666666666666,0.011111111111111112,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.011111111111111112,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.011111111111111112,0.02361111111111111,-3.8494744359704574
0.016666666666666666,0.011111111111111112,0.025,-3.8494744359704574
0.016666666666666666,0.011111111111111112,0.02638888888888889,-3.8494744359704574
0.016666666666666666,0.011111111111111112,0.02777777777777778,-3.849474435636448
0.016666666666666666,0.011111111111111112,0.029166666666666667,-3.8494744391012676
0.016666666666666666,0.0125,0,-3.8494744391012676
0.016666666666666666,0.0125,0.001388888888888889,-3.849474435636448
0.016666666666666666,0.0125,0.002777777777777778,-3.8494744359704574
0.016666666666666666,0.0125,0.004166666666666667,-3.8494744359704574
0.016666666666666666,0.0125,0.005555555555555556,-3.8494744359704574
0.016666666666666666,0.0125,0.006944444444444445,-3.8494744359704574
0.016666666666666666,0.0125,0.008333333333333333,-3.8494744359704574
0.016666666666666666,0.0125,0.009722222222222222,-3.8494744359704574
0.016666666666666666,0.0125,0.011111111111111112,-3.8494744359704574
0.016666666666666666,0.0125,0.0125,-3.8494744359704574
0.016666666666666666,0.0125,0.01388888888888889,-3.8494744359704574
0.016666666666666666,0.0125,0.015277777777777779,-3.8494744359704574
0.016666666666666666,0.0125,0.016666666666666666,-3.8494744359704574
0.016666666666666666,0.0125,0.018055555555555557,-3.8494744359704574
0.016666666666666666,0.0125,0.019444444444444445,-3.8494744359704574
0.016666666666666666,0.0125,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.0125,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.0125,0.02361111111111111,-3.8494744359704574
0.016666666666666666,0.0125,0.025,-3.8494744359704574
0.016666666666666666,0.0125,0.02638888888888889,-3.8494744359704574
0.016666666666666666,0.0125,0.02777777777777778,-3.849474435636448
0.016666666666666666,0.0125,0.029166666666666667,-3.8494744391012676
0.016666666666666666,0.01388888888888889,0,-3.8494744391012676
0.016666666666666666,0.01388888888888889,0.001388888888888889,-3.849474435636448
0.016666666666666666,0.01388888888888889,0.002777777777777778,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.004166666666666667,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.005555555555555556,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.006944444444444445,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.008333333333333333,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.009722222222222222,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.011111111111111112,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.0125,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.01388888888888889,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.015277777777777779,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.016666666666666666,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.018055555555555557,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.019444444444444445,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.02361111111111111,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.025,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.02638888888888889,-3.8494744359704574
0.016666666666666666,0.01388888888888889,0.02777777777777778,-3.849474435636448
0.016666666666666666,0.01388888888888889,0.029166666666666667,-3.8494744391012676
0.016666666666666666,0.015277777777777779,0,-3.8494744391012676
0.016666666666666666,0.015277777777777779,0.001388888888888889,-3.849474435636448
0.016666666666666666,0.015277777777777779,0.002777777777777778,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.004166666666666667,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.005555555555555556,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.006944444444444445,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.008333333333333333,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.009722222222222222,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.011111111111111112,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.0125,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.01388888888888889,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.015277777777777779,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.016666666666666666,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.018055555555555557,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.019444444444444445,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.02361111111111111,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.025,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.02638888888888889,-3.8494744359704574
0.016666666666666666,0.015277777777777779,0.02777777777777778,-3.849474435636448
0.016666666666666666,0.015277777777777779,0.029166666666666667,-3.8494744391012676
0.016666666666666666,0.016666666666666666,0,-3.8494744391012676
0.016666666666666666,0.016666666666666666,0.001388888888888889,-3.849474435636448
0.016666666666666666,0.016666666666666666,0.002777777777777778,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.004166666666666667,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.005555555555555556,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.006944444444444445,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.008333333333333333,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.009722222222222222,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.011111111111111112,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.0125,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.01388888888888889,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.015277777777777779,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.016666666666666666,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.018055555555555557,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.019444444444444445,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.02361111111111111,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.025,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.02638888888888889,-3.8494744359704574
0.016666666666666666,0.016666666666666666,0.02777777777777778,-3.849474435636448
0.016666666666666666,0.016666666666666666,0.029166666666666667,-3.8494744391012676
0.016666666666666666,0.018055555555555557,0,-3.8494744391012676
0.016666666666666666,0.018055555555555557,0.001388888888888889,-3.849474435636448
0.016666666666666666,0.018055555555555557,0.002777777777777778,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.004166666666666667,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.005555555555555556,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.006944444444444445,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.008333333333333333,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.009722222222222222,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.011111111111111112,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.0125,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.01388888888888889,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.015277777777777779,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.016666666666666666,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.018055555555555557,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.019444444444444445,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.02361111111111111,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.025,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.02638888888888889,-3.8494744359704574
0.016666666666666666,0.018055555555555557,0.02777777777777778,-3.849474435636448
0.016666666666666666,0.018055555555555557,0.029166666666666667,-3.8494744391012676
0.016666666666666666,0.019444444444444445,0,-3.8494744391012676
0.016666666666666666,0.019444444444444445,0.001388888888888889,-3.849474435636448
0.016666666666666666,0.019444444444444445,0.002777777777777778,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.004166666666666667,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.005555555555555556,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.006944444444444445,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.008333333333333333,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.009722222222222222,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.011111111111111112,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.0125,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.01388888888888889,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.015277777777777779,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.016666666666666666,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.018055555555555557,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.019444444444444445,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.02361111111111111,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.025,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.02638888888888889,-3.8494744359704574
0.016666666666666666,0.019444444444444445,0.02777777777777778,-3.849474435636448
0.016666666666666666,0.019444444444444445,0.029166666666666667,-3.8494744391012676
0.016666666666666666,0.020833333333333336,0,-3.8494744391012676
0.016666666666666666,0.020833333333333336,0.001388888888888889,-3.849474435636448
0.016666666666666666,0.020833333333333336,0.002777777777777778,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.004166666666666667,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.005555555555555556,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.006944444444444445,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.008333333333333333,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.009722222222222222,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.011111111111111112,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.0125,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.01388888888888889,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.015277777777777779,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.016666666666666666,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.018055555555555557,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.019444444444444445,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.02361111111111111,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.025,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.02638888888888889,-3.8494744359704574
0.016666666666666666,0.020833333333333336,0.02777777777777778,-3.849474435636448
0.016666666666666666,0.020833333333333336,0.029166666666666667,-3.8494744391012676
0.016666666666666666,0.022222222222222223,0,-3.8494744391012676
0.016666666666666666,0.022222222222222223,0.001388888888888889,-3.849474435636448
0.016666666666666666,0.022222222222222223,0.002777777777777778,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.004166666666666667,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.005555555555555556,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.006944444444444445,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.008333333333333333,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.009722222222222222,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.011111111111111112,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.0125,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.01388888888888889,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.015277777777777779,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.016666666666666666,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.018055555555555557,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.019444444444444445,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.020833333333333336,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.022222222222222223,-3.8494744359704574
0.016666666666666666,0.022222222222222223,0.02361111111111111,-3.8494744359704574
